1053,臺東縣,野銀-AP3,5-蘭嶼鄉-野銀部落-野銀-AP3,22.03916,121.5667,
1054,臺東縣,野銀-AP5,5-蘭嶼鄉-野銀部落-野銀-AP5,22.0376,121.5681,
1055,臺東縣,野銀-AP6,5-蘭嶼鄉-野銀部落-野銀-AP6,22.03687,121.56757,
1056,臺東縣,野銀-AP7,5-蘭嶼鄉-野銀部落-野銀-AP7,22.03716,121.56932,
1057,臺東縣,野銀-AP4,5-蘭嶼鄉-野銀部落-野銀-AP4,22.0381,121.56703,
1058,臺東縣,漁人-AP1,5-蘭嶼鄉-漁人部落-漁人-AP1,22.02722,121.54417,
1059,臺東縣,漁人-AP2,5-蘭嶼鄉-漁人部落-漁人-AP2,22.02722,121.54345,
1060,臺東縣,漁人-AP7,5-蘭嶼鄉-漁人部落-漁人-AP7,22.02708,121.54684,
1061,臺東縣,漁人-AP3,5-蘭嶼鄉-漁人部落-漁人-AP3,22.02715,121.54236,
1062,臺東縣,漁人-AP4,5-蘭嶼鄉-漁人部落-漁人-AP4,22.02645,121.54208,
1063,臺東縣,漁人-AP5,5-蘭嶼鄉-漁人部落-漁人-AP5,22.02534,121.53947,
1064,臺東縣,漁人-AP6,5-蘭嶼鄉-漁人部落-漁人-AP6,22.02605,121.54061,
1065,臺東縣,紅頭-AP1,5-蘭嶼鄉-紅頭部落-紅頭-AP1,22.02548,121.55326,
1066,臺東縣,紅頭-AP2,5-蘭嶼鄉-紅頭部落-紅頭-AP2,22.02495,121.55472,
1067,臺東縣,紅頭-AP3,5-蘭嶼鄉-紅頭部落-紅頭-AP3,22.02529,121.55442,
1068,臺東縣,紅頭-AP4,5-蘭嶼鄉-紅頭部落-紅頭-AP4,22.02422,121.55602,
1069,臺東縣,紅頭-AP8,5-蘭嶼鄉-紅頭部落-紅頭-AP8,22.0249,121.55634,
1070,臺東縣,紅頭-AP9,5-蘭嶼鄉-紅頭部落-紅頭-AP9,22.0195,121.56246,
1071,臺東縣,紅頭-AP5,5-蘭嶼鄉-紅頭部落-紅頭-AP5,22.02551,121.55187,
1072,臺東縣,紅頭-AP6,5-蘭嶼鄉-紅頭部落-紅頭-AP6,22.02628,121.55243,
1073,臺東縣,紅頭-AP7,5-蘭嶼鄉-紅頭部落-紅頭-AP7,22.02628,121.55046,
1074,臺東縣,開元港-AP1,5-蘭嶼鄉-開元港部落-開元港-AP1,22.0554,121.5101,
1075,臺東縣,開元港-AP2,5-蘭嶼鄉-開元港部落-開元港-AP2,22.05769,121.50887,
1076,臺東縣,開元港-AP3,5-蘭嶼鄉-開元港部落-開元港-AP3,22.05932,121.5092,
1077,臺東縣,拉勞蘭-AP3,2-太麻里鄉-拉勞蘭部落-拉勞蘭-AP3,22.57568,120.989,
1078,臺東縣,拉勞蘭-AP4,2-太麻里鄉-拉勞蘭部落-拉勞蘭-AP4,22.57589,120.98804,
1079,臺東縣,拉勞蘭-AP5,2-太麻里鄉-拉勞蘭部落-拉勞蘭-AP5,22.57471,120.98962,
1080,臺東縣,拉勞蘭-AP6,2-太麻里鄉-拉勞蘭部落-拉勞蘭-AP6,22.57534,120.99002,
1081,臺東縣,拉勞蘭-AP1,2-太麻里鄉-拉勞蘭部落-拉勞蘭-AP1,22.57609,120.98874,
1082,臺東縣,拉勞蘭-AP2,2-太麻里鄉-拉勞蘭部落-拉勞蘭-AP2,22.57729,120.98879,
1083,臺東縣,荒野-AP1,2-太麻里鄉-荒野部落-荒野-AP1,22.69225,121.04534,
1084,臺東縣,荒野-AP2,2-太麻里鄉-荒野部落-荒野-AP2,22.6932,121.04488,
1085,臺東縣,荒野-AP3,2-太麻里鄉-荒野部落-荒野-AP3,22.69313,121.04411,
1086,臺東縣,荒野-AP4,2-太麻里鄉-荒野部落-荒野-AP4,22.69245,121.04362,
1087,臺東縣,初鹿-AP1,2-卑南鄉-初鹿部落-初鹿-AP1,22.85626,121.09147,
1088,臺東縣,初鹿-AP2,2-卑南鄉-初鹿部落-初鹿-AP2,22.85684,121.09047,
1089,臺東縣,初鹿-AP4,2-卑南鄉-初鹿部落-初鹿-AP4,22.85817,121.09005,
1090,臺東縣,初鹿-AP5,2-卑南鄉-初鹿部落-初鹿-AP5,22.85854,121.08921,
1091,臺東縣,初鹿-AP3,2-卑南鄉-初鹿部落-初鹿-AP3,22.85779,121.09093,
1092,臺東縣,初鹿-AP6,2-卑南鄉-初鹿部落-初鹿-AP6,22.8591,121.0915,
1093,臺東縣,初鹿-AP7,2-卑南鄉-初鹿部落-初鹿-AP7,22.8604,121.0924,
1094,臺東縣,初鹿-AP8,2-卑南鄉-初鹿部落-初鹿-AP8,22.86214,121.09276,
1095,臺東縣,布谷拉夫-AP1,2-延平鄉-布谷拉夫部落-布谷拉夫-AP1,22.9699,121.1176,
1096,臺東縣,布谷拉夫-AP2,2-延平鄉-布谷拉夫部落-布谷拉夫-AP2,22.96858,121.11646,
1097,臺東縣,布谷拉夫-AP3,2-延平鄉-布谷拉夫部落-布谷拉夫-AP3,22.96815,121.11523,
1098,臺東縣,布谷拉夫-AP4,2-延平鄉-布谷拉夫部落-布谷拉夫-AP4,22.96715,121.115,
1099,臺東縣,布谷拉夫-AP5,2-延平鄉-布谷拉夫部落-布谷拉夫-AP5,22.96771,121.11444,
1100,臺東縣,布谷拉夫-AP6,2-延平鄉-布谷拉夫部落-布谷拉夫-AP6,22.96656,121.11411,
1101,臺東縣,布谷拉夫-AP7,2-延平鄉-布谷拉夫部落-布谷拉夫-AP7,22.96692,121.11354,
1102,臺東縣,阿度蘭-AP3,2-東河鄉-阿度蘭部落-阿度蘭-AP3,22.87445,121.22731,
1103,臺東縣,阿度蘭-AP7,2-東河鄉-阿度蘭部落-阿度蘭-AP7,22.87348,121.2273,
1104,臺東縣,阿度蘭-AP1,2-東河鄉-阿度蘭部落-阿度蘭-AP1,22.8762,121.2279,
1105,臺東縣,阿度蘭-AP2,2-東河鄉-阿度蘭部落-阿度蘭-AP2,22.87544,121.22692,
1106,臺東縣,阿度蘭-AP8,2-東河鄉-阿度蘭部落-阿度蘭-AP8,22.87479,121.22667,
1107,臺東縣,阿度蘭-AP4,2-東河鄉-阿度蘭部落-阿度蘭-AP4,22.87362,121.22561,
1108,臺東縣,阿度蘭-AP6,2-東河鄉-阿度蘭部落-阿度蘭-AP6,22.87471,121.22576,
1109,臺東縣,阿度蘭-AP5,2-東河鄉-阿度蘭部落-阿度蘭-AP5,22.87245,121.22671,
1110,臺東縣,阿度蘭-AP9,2-東河鄉-阿度蘭部落-阿度蘭-AP9,22.87289,121.2256,
1111,臺東縣,阿度蘭-AP10,2-東河鄉-阿度蘭部落-阿度蘭-AP10,22.87371,121.22654,
1112,臺東縣,阿拉巴灣-AP1,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP1,22.9982,121.28596,
1113,臺東縣,阿拉巴灣-AP6,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP6,22.9986,121.2862,
1114,臺東縣,阿拉巴灣-AP2,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP2,22.9975,121.2867,
1115,臺東縣,阿拉巴灣-AP5,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP5,22.99897,121.28718,
1116,臺東縣,阿拉巴灣-AP7,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP7,22.99787,121.28708,
1117,臺東縣,阿拉巴灣-AP3,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP3,22.997,121.28769,
1118,臺東縣,阿拉巴灣-AP4,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP4,22.99741,121.28802,
1119,臺東縣,阿拉巴灣-AP8,2-東河鄉-阿拉巴灣部落-阿拉巴灣-AP8,22.99736,121.28893,
1120,臺東縣,崁頂-AP1,2-海端鄉-崁頂部落-崁頂-AP1,23.04558,121.14781,
1121,臺東縣,崁頂-AP2,2-海端鄉-崁頂部落-崁頂-AP2,23.04551,121.14617,
1122,臺東縣,崁頂-AP3,2-海端鄉-崁頂部落-崁頂-AP3,23.04538,121.14487,
1123,臺東縣,崁頂-AP4,2-海端鄉-崁頂部落-崁頂-AP4,23.04497,121.14271,
1124,臺東縣,崁頂-AP5,2-海端鄉-崁頂部落-崁頂-AP5,23.04413,121.14321,
1125,臺東縣,崁頂-AP6,2-海端鄉-崁頂部落-崁頂-AP6,23.04346,121.14223,
1126,臺東縣,利稻-AP2,2-海端鄉-利稻部落-利稻-AP2,23.1865,121.02365,
1127,臺東縣,利稻-AP3,2-海端鄉-利稻部落-利稻-AP3,23.18684,121.02251,
1128,臺東縣,利稻-AP4,2-海端鄉-利稻部落-利稻-AP4,23.18712,121.02171,
1129,臺東縣,利稻-AP5,2-海端鄉-利稻部落-利稻-AP5,23.18754,121.02056,
1130,臺東縣,利稻-AP1,2-海端鄉-利稻部落-利稻-AP1,23.18631,121.02529,
1131,臺東縣,新武-AP1,2-海端鄉-新武部落-新武-AP1,23.13301,121.12489,
1132,臺東縣,新武-AP2,2-海端鄉-新武部落-新武-AP2,23.13304,121.12438,
1133,臺東縣,新武-AP3,2-海端鄉-新武部落-新武-AP3,23.13246,121.12396,
1134,臺東縣,霧鹿-AP1,2-海端鄉-霧鹿部落-霧鹿-AP1,23.1685,121.0421,
1135,臺東縣,霧鹿-AP2,2-海端鄉-霧鹿部落-霧鹿-AP2,23.16743,121.04292,
1136,臺東縣,霧鹿-AP3,2-海端鄉-霧鹿部落-霧鹿-AP3,23.16634,121.04385,
1137,臺東縣,加和-AP1,2-海端鄉-加和部落-加和-AP1,23.00092,121.1305,
1138,臺東縣,加和-AP2,2-海端鄉-加和部落-加和-AP2,22.99957,121.13024,
1139,臺東縣,加和-AP3,2-海端鄉-加和部落-加和-AP3,22.99939,121.12852,
1140,臺東縣,加和-AP4,2-海端鄉-加和部落-加和-AP4,22.99964,121.12726,
1141,臺東縣,加和-AP5,2-海端鄉-加和部落-加和-AP5,23.00244,121.12385,
1142,臺東縣,加和-AP6,2-海端鄉-加和部落-加和-AP6,23.0027,121.12314,
1143,臺東縣,土?-AP1,2-達仁鄉-土?部落-土?-AP1,22.45473,120.88742,
1144,臺東縣,土?-AP2,2-達仁鄉-土?部落-土?-AP2,22.45414,120.88643,
1145,臺東縣,土?-AP3,2-達仁鄉-土?部落-土?-AP3,22.45323,120.88582,
1146,臺東縣,土?-AP4,2-達仁鄉-土?部落-土?-AP4,22.4541,120.88532,
1147,臺東縣,土?-AP5,2-達仁鄉-土?部落-土?-AP5,22.45506,120.88627,1
1148,臺東縣,土?-AP6,2-達仁鄉-土?部落-土?-AP6,22.45474,120.88555,
1149,臺東縣,安朔-AP1,2-達仁鄉-安朔部落-安朔-AP1,22.29437,120.86774,
1150,臺東縣,安朔-AP2,2-達仁鄉-安朔部落-安朔-AP2,22.294,120.86616,
1151,臺東縣,安朔-AP3,2-達仁鄉-安朔部落-安朔-AP3,22.29343,120.867,
1152,臺東縣,安朔-AP4,2-達仁鄉-安朔部落-安朔-AP4,22.29311,120.86648,
1153,臺東縣,安朔-AP5,2-達仁鄉-安朔部落-安朔-AP5,22.29434,120.88363,
1154,臺東縣,安朔-AP6,2-達仁鄉-安朔部落-安朔-AP6,22.29464,120.88467,
1155,臺東縣,安朔-AP7,2-達仁鄉-安朔部落-安朔-AP7,22.29335,120.88437,
1156,臺東縣,椰油-AP1,2-蘭嶼鄉-椰油部落-椰油-AP1,22.05044,121.51341,1
1157,臺東縣,椰油-AP3,2-蘭嶼鄉-椰油部落-椰油-AP3,22.05005,121.5125,
1158,臺東縣,椰油-AP2,2-蘭嶼鄉-椰油部落-椰油-AP2,22.05164,121.51306,
1159,臺東縣,椰油-AP7,2-蘭嶼鄉-椰油部落-椰油-AP7,22.05098,121.51311,
1160,臺東縣,椰油-AP8,2-蘭嶼鄉-椰油部落-椰油-AP8,22.04664,121.51675,
1161,臺東縣,椰油-AP4,2-蘭嶼鄉-椰油部落-椰油-AP4,22.05087,121.51198,
1162,臺東縣,椰油-AP5,2-蘭嶼鄉-椰油部落-椰油-AP5,22.05129,121.51214,
1163,臺東縣,椰油-AP6,2-蘭嶼鄉-椰油部落-椰油-AP6,22.0522,121.51105,
1164,臺東縣,查拉密-AP1,2-太麻里鄉-查拉密部落-查拉密-AP1,22.50856,120.95693,
1165,臺東縣,查拉密-AP8,2-太麻里鄉-查拉密部落-查拉密-AP8,22.50735,120.9588,
1166,臺東縣,查拉密-AP2,2-太麻里鄉-查拉密部落-查拉密-AP2,22.50725,120.9561,
1167,臺東縣,查拉密-AP3,2-太麻里鄉-查拉密部落-查拉密-AP3,22.50675,120.95569,
1168,臺東縣,查拉密-AP6,2-太麻里鄉-查拉密部落-查拉密-AP6,22.50653,120.95705,
1169,臺東縣,查拉密-AP4,2-太麻里鄉-查拉密部落-查拉密-AP4,22.50719,120.95702,
1170,臺東縣,查拉密-AP5,2-太麻里鄉-查拉密部落-查拉密-AP5,22.5062,120.95622,
1171,臺東縣,查拉密-AP6,2-太麻里鄉-查拉密部落-查拉密-AP6,22.50653,120.95705,
1172,臺東縣,查拉密-AP7,2-太麻里鄉-查拉密部落-查拉密-AP7,22.50788,120.95872,
1173,臺東縣,查拉密-AP9,2-太麻里鄉-查拉密部落-查拉密-AP9,22.50791,120.95638,
1174,臺東縣,卡多-AP1,2-金峰鄉-卡多部落-卡多-AP1,22.63355,121.00157,
1175,臺東縣,卡多-AP4,2-金峰鄉-卡多部落-卡多-AP4,22.63444,121.00129,
1176,臺東縣,卡多-AP2,2-金峰鄉-卡多部落-卡多-AP2,22.63355,121.00088,
1177,臺東縣,卡多-AP3,2-金峰鄉-卡多部落-卡多-AP3,22.63433,121.00085,
1178,臺東縣,卡多-AP5,2-金峰鄉-卡多部落-卡多-AP5,22.6345,120.99999,
1179,臺東縣,卡多-AP6,2-金峰鄉-卡多部落-卡多-AP6,22.63537,120.99991,
1180,臺東縣,卡多-AP7,2-金峰鄉-卡多部落-卡多-AP7,22.63574,120.99908,
1181,臺東縣,芝田-AP3,2-成功鎮-芝田部落-芝田-AP3,23.11026,121.38503,
1182,臺東縣,芝田-AP1,2-成功鎮-芝田部落-芝田-AP1,23.10919,121.38662,
1183,臺東縣,芝田-AP2,2-成功鎮-芝田部落-芝田-AP2,23.1096,121.38602,
1184,臺東縣,芝田-AP4,2-成功鎮-芝田部落-芝田-AP4,23.11083,121.38447,
1185,臺東縣,芝田-AP5,2-成功鎮-芝田部落-芝田-AP5,23.11106,121.38531,
1186,臺東縣,芝田-AP6,2-成功鎮-芝田部落-芝田-AP6,23.11085,121.38568,
1187,臺東縣,長光(石坑)-AP1,3-長濱鄉-長光(石坑)部落-長光(石坑)-AP1,23.32928,121.46227,
1188,臺東縣,長光(石坑)-AP7,3-長濱鄉-長光(石坑)部落-長光(石坑)-AP7,23.32857,121.46385,
1189,臺東縣,長光(石坑)-AP3,3-長濱鄉-長光(石坑)部落-長光(石坑)-AP3,23.32868,121.4609,1
1190,臺東縣,長光(石坑)-AP2,3-長濱鄉-長光(石坑)部落-長光(石坑)-AP2,23.32683,121.46099,
1191,臺東縣,長光(石坑)-AP4,3-長濱鄉-長光(石坑)部落-長光(石坑)-AP4,23.33066,121.46066,
1192,臺東縣,長光(石坑)-AP5,3-長濱鄉-長光(石坑)部落-長光(石坑)-AP5,23.32947,121.45873,
1193,臺東縣,長光(石坑)-AP6,3-長濱鄉-長光(石坑)部落-長光(石坑)-AP6,23.33087,121.45853,
1194,臺東縣,拿卡努-AP2,3-延平鄉-拿卡努部落-拿卡努-AP2,22.89861,121.1513,
1195,臺東縣,拿卡努-AP3,3-延平鄉-拿卡努部落-拿卡努-AP3,22.89914,121.15212,
1196,臺東縣,拿卡努-AP1,3-延平鄉-拿卡努部落-拿卡努-AP1,22.89889,121.14998,
1197,臺東縣,拿卡努-AP4,3-延平鄉-拿卡努部落-拿卡努-AP4,22.8999,121.15225,
1198,臺東縣,拿卡努-AP5,3-延平鄉-拿卡努部落-拿卡努-AP5,22.90046,121.15172,
1199,臺東縣,拿卡努-AP6,3-延平鄉-拿卡努部落-拿卡努-AP6,22.90103,121.15211,
1200,臺東縣,麻荖漏-AP5,3-成功鎮-麻荖漏部落-麻荖漏-AP5,23.10415,121.37499,
1201,臺東縣,麻荖漏-AP4,3-成功鎮-麻荖漏部落-麻荖漏-AP4,23.10472,121.37342,
1202,臺東縣,麻荖漏-AP6,3-成功鎮-麻荖漏部落-麻荖漏-AP6,23.10386,121.3763,
1203,臺東縣,麻荖漏-AP7,3-成功鎮-麻荖漏部落-麻荖漏-AP7,23.10498,121.37637,
1204,臺東縣,麻荖漏-AP1,3-成功鎮-麻荖漏部落-麻荖漏-AP1,23.10243,121.37226,
1205,臺東縣,麻荖漏-AP2,3-成功鎮-麻荖漏部落-麻荖漏-AP2,23.10321,121.37348,
1206,臺東縣,麻荖漏-AP3,3-成功鎮-麻荖漏部落-麻荖漏-AP3,23.10324,121.37497,
1207,臺東縣,5D-001,臺東1-臺東市-石山部落-5D-001,22.782871,121.161741,
1208,臺東縣,5D-002,臺東1-臺東市-石山部落-5D-002,22.78313,121.1608,
1209,臺東縣,5D-003,臺東1-臺東市-石山部落-5D-003,22.78403,121.16037,
1210,臺東縣,5D-004,臺東1-臺東市-石山部落-5D-004,22.783732,121.160969,
1211,臺東縣,5D-005,臺東1-臺東市-巴布麓部落-5D-005,22.764232,121.154592,
1212,臺東縣,5D-006,臺東1-臺東市-巴布麓部落-5D-006,22.76339,121.15455,
1213,臺東縣,5D-007,臺東1-臺東市-巴布麓部落-5D-007,22.76292,121.15407,
1214,臺東縣,5D-008,臺東1-臺東市-巴布麓部落-5D-008,22.604408,120.9969,
1215,臺東縣,5D-009,臺東1-臺東市-巴布麓部落-5D-009,22.76441,121.15375,
1216,臺東縣,5D-010,臺東1-臺東市-馬蘭部落-5D-010,22.762277,121.138635,
1217,臺東縣,5D-011,臺東1-臺東市-馬蘭部落-5D-011,22.76648,121.138428,
1218,臺東縣,5D-012,臺東1-臺東市-馬蘭部落-5D-012,22.769469,121.138594,
1219,臺東縣,5D-013,臺東1-臺東市-馬蘭部落-5D-013,22.76967,121.139342,
1220,臺東縣,5D-014,臺東1-大武鄉-古庄部落-5D-014,22.345265,120.880808,
1221,臺東縣,5D-015,臺東1-大武鄉-古庄部落-5D-015,22.345669,120.880121,
1222,臺東縣,5D-016,臺東1-大武鄉-古庄部落-5D-016,22.3452,120.87981,
1223,臺東縣,5D-017,臺東1-大武鄉-大鳥部落-5D-017,22.383758,120.910759,
1224,臺東縣,5D-018,臺東1-大武鄉-大鳥部落-5D-018,22.38483,120.9107,
1225,臺東縣,5D-019,臺東1-大武鄉-大鳥部落-5D-019,22.38619,120.91066,
1226,臺東縣,5D-020,臺東1-大武鄉-大鳥部落-5D-020,22.38574,120.90938,
1227,臺東縣,5D-021,臺東1-大武鄉-大鳥部落-5D-021,22.384891,120.909584,
1228,臺東縣,5D-022,臺東1-金峰鄉-賓茂部落-5D-022,22.532545,120.961206,
1229,臺東縣,5D-023,臺東1-金峰鄉-賓茂部落-5D-023,22.53186,120.96143,
1230,臺東縣,5D-024,臺東1-金峰鄉-賓茂部落-5D-024,22.53221,120.96002,
1231,臺東縣,5D-025,臺東1-金峰鄉-賓茂部落-5D-025,22.53227,120.95997,
1232,臺東縣,5D-026,臺東1-金峰鄉-包霧目力部落-5D-026,22.60559,120.9979,
1233,臺東縣,5D-027,臺東1-金峰鄉-包霧目力部落-5D-027,22.605077,120.998299,
1234,臺東縣,5D-028,臺東1-金峰鄉-包霧目力部落-5D-028,22.604408,120.9969,
1235,臺東縣,5D-029,臺東1-金峰鄉-包霧目力部落-5D-029,22.605612,120.996293,
1236,臺東縣,5D-030,臺東1-達仁鄉-台?部落-5D-030,22.477446,120.907208,
1237,臺東縣,5D-031,臺東1-達仁鄉-台?部落-5D-031,22.4776,120.90683,
1238,臺東縣,5D-032,臺東1-達仁鄉-台?部落-5D-032,22.47762,120.90836,
1239,臺東縣,5D-033,臺東1-達仁鄉-台?部落-5D-033,22.47855,120.9087,
1240,臺東縣,5D-034,臺東1-達仁鄉-森永部落-5D-034,22.279978,120.864608,
1241,臺東縣,5D-035,臺東1-達仁鄉-森永部落-5D-035,22.28137,120.86484,
1242,臺東縣,5D-036,臺東1-達仁鄉-森永部落-5D-036,22.282463,120.86518,
1243,臺東縣,5D-037,臺東1-達仁鄉-森永部落-5D-037,22.283552,120.866632,
1244,臺東縣,5D-038,臺東1-達仁鄉-拉里巴部落-5D-038,22.481446,120.913539,
1245,臺東縣,5D-039,臺東1-達仁鄉-拉里巴部落-5D-039,22.48062,120.91347,
1246,臺東縣,5D-040,臺東1-達仁鄉-拉里巴部落-5D-040,22.479602,120.913277,
1247,臺東縣,5D-041,臺東1-達仁鄉-拉里巴部落-5D-041,22.47891,120.91314,
1248,臺東縣,5D-042,臺東1-卑南鄉-大巴六九部落-5D-042,22.79349,121.06649,
1249,臺東縣,5D-043,臺東1-卑南鄉-大巴六九部落-5D-043,22.79349,121.06659,
1250,臺東縣,5D-044,臺東1-卑南鄉-大巴六九部落-5D-044,22.79805,121.06909,
1251,臺東縣,5D-045,臺東1-卑南鄉-大巴六九部落-5D-045,22.80002,121.06779,
1252,臺東縣,5D-046,臺東1-卑南鄉-莿桐部落-5D-046,22.828858,121.186011,
1253,臺東縣,5D-047,臺東1-卑南鄉-莿桐部落-5D-047,22.82007,121.18894,
1254,臺東縣,5D-048,臺東1-卑南鄉-莿桐部落-5D-048,22.82259,121.1891,
1255,臺東縣,5D-049,臺東1-鹿野鄉-瑞興部落-5D-049,22.97376,121.17298,
1256,臺東縣,5D-050,臺東1-鹿野鄉-瑞興部落-5D-050,22.977011,121.155972,
1257,臺東縣,5D-051,臺東1-鹿野鄉-鹿野和平部落-5D-051,22.892889,121.136725,
1258,臺東縣,5D-052,臺東1-鹿野鄉-鹿野和平部落-5D-052,22.892448,121.138135,
1259,臺東縣,5D-053,臺東1-鹿野鄉-鹿野和平部落-5D-053,22.891866,121.139794,
1260,臺東縣,5D-054,臺東1-鹿野鄉-鹿野和平部落-5D-054,22.891739,121.140193,
1261,臺東縣,5D-055,臺東1-鹿野鄉-卡拿吾部部落-5D-055,22.957357,121.152286,
1262,臺東縣,5D-056,臺東1-鹿野鄉-卡拿吾部部落-5D-056,22.951966,121.157457,
1263,臺東縣,5D-057,臺東1-鹿野鄉-卡拿吾部部落-5D-057,22.951299,121.158022,
1264,臺東縣,5D-058,臺東1-關山鎮-新福部落-5D-058,23.046011,121.172015,
1265,臺東縣,5D-059,臺東1-關山鎮-新福部落-5D-059,23.04993,121.17287,
1266,臺東縣,5D-060,臺東1-關山鎮-新福部落-5D-060,23.05382,121.17617,
1267,臺東縣,5D-061,臺東1-關山鎮-電光部落-5D-061,23.00749,121.173479,
1268,臺東縣,5D-062,臺東1-關山鎮-電光部落-5D-062,23.008411,121.174005,
1269,臺東縣,5D-063,臺東1-關山鎮-電光部落-5D-063,23.009741,121.174042,
1270,臺東縣,5D-064,臺東1-關山鎮-電光部落-5D-064,23.009179,121.173585,
1271,臺東縣,5D-065,臺東1-關山鎮-電光部落-5D-065,23.005497,121.1739,
1272,臺東縣,5D-066,臺東1-池上鄉-陸安部落-5D-066,23.13164,121.186759,
1273,臺東縣,5D-067,臺東1-池上鄉-陸安部落-5D-067,23.13201,121.18915,
1274,臺東縣,5D-068,臺東1-池上鄉-陸安部落-5D-068,23.13228,121.18799,
1275,臺東縣,5D-069,臺東1-成功鎮-宜灣部落-5D-069,23.210111,121.399369,
1276,臺東縣,5D-070,臺東1-成功鎮-宜灣部落-5D-070,23.21011,121.39937,
1277,臺東縣,5D-071,臺東1-成功鎮-宜灣部落-5D-071,23.208351,121.397583,
1278,臺東縣,5D-072,臺東1-成功鎮-宜灣部落-5D-072,23.20883,121.39883,
1279,臺東縣,5D-073,臺東1-成功鎮-八嗡嗡部落-5D-073,23.050583,121.338805,
1280,臺東縣,5D-074,臺東1-成功鎮-八嗡嗡部落-5D-074,23.051193,121.338351,
1281,臺東縣,5D-075,臺東1-成功鎮-八嗡嗡部落-5D-075,23.049336,121.336957,
1282,臺東縣,5D-076,臺東1-成功鎮-八嗡嗡部落-5D-076,23.05051,121.33787,
1283,臺東縣,5D-077,臺東1-成功鎮-麒麟部落-5D-077,23.0927,121.35659,
1284,臺東縣,5D-078,臺東1-成功鎮-麒麟部落-5D-078,23.093018,121.356806,
1285,臺東縣,5D-079,臺東1-成功鎮-麒麟部落-5D-079,23.090157,121.356251,
1286,臺東縣,5D-080,臺東1-成功鎮-麒麟部落-5D-080,23.095965,121.358385,
1287,臺東縣,5D-081,臺東1-成功鎮-麒麟部落-5D-081,23.08788,121.35565,
1288,臺東縣,5D-082,臺東1-成功鎮-成功和平部落-5D-082,23.075379,121.349673,
1289,臺東縣,5D-083,臺東1-成功鎮-成功和平部落-5D-083,23.074496,121.349105,
1290,臺東縣,5D-084,臺東1-成功鎮-成功和平部落-5D-084,23.076218,121.350232,
1291,臺東縣,5D-085,臺東1-成功鎮-成功和平部落-5D-085,23.083742,121.353648,
1292,臺東縣,5D-086,臺東1-成功鎮-成功和平部落-5D-086,23.057587,121.342571,
1293,臺東縣,5D-087,臺東1-成功鎮-成功和平部落-5D-087,23.0818,121.353682,
1294,臺東縣,5D-088,臺東1-長濱鄉-烏石鼻部落-5D-088,23.234539,121.413189,
1295,臺東縣,5D-089,臺東1-長濱鄉-烏石鼻部落-5D-089,23.23454,121.41319,
1296,臺東縣,5D-090,臺東1-長濱鄉-烏石鼻部落-5D-090,23.23644,121.4143,
1297,臺東縣,5D-091,臺東1-長濱鄉-烏石鼻部落-5D-091,23.232922,121.412979,
1298,臺東縣,5D-092,臺東1-長濱鄉-僅那鹿角部落-5D-092,23.247148,121.413105,
1299,臺東縣,5D-093,臺東1-長濱鄉-僅那鹿角部落-5D-093,23.24692,121.41209,
1300,臺東縣,5D-094,臺東1-長濱鄉-僅那鹿角部落-5D-094,23.247715,121.411641,
1301,臺東縣,5D-095,臺東1-長濱鄉-樟原部落-5D-095,23.41576,121.4845,
1302,臺東縣,5D-096,臺東1-長濱鄉-樟原部落-5D-096,23.416171,121.483707,
1303,臺東縣,5D-097,臺東1-長濱鄉-樟原部落-5D-097,23.414964,121.482797,
1304,臺東縣,5D-098,臺東1-長濱鄉-樟原部落-5D-098,23.414392,121.483006,
1305,臺東縣,5D-099,臺東1-長濱鄉-樟原部落-5D-099,23.41748,121.48418,
1306,臺東縣,5D-100,臺東1-東河鄉-佳尼發納部落-5D-100,22.928026,121.269126,
1307,臺東縣,5D-101,臺東1-東河鄉-佳尼發納部落-5D-101,22.92681,121.26852,
1308,臺東縣,5D-102,臺東1-東河鄉-佳尼發納部落-5D-102,22.92637,121.26716,
1309,臺東縣,5D-103,臺東1-東河鄉-佳尼發納部落-5D-103,22.9235,121.26646,
1310,臺東縣,5D-104,臺東1-東河鄉-佳尼發納部落-5D-104,22.92556,121.26848,
1311,臺東縣,5D-105,臺東1-鹿野鄉-瑞興部落-5D-105,22.976553,121.156476,
1312,臺東縣,5D-106,臺東1-鹿野鄉-瑞興部落-5D-106,22.97518,121.156397,
1313,臺東縣,5D-201,臺東1-臺東市-石山部落-5D-201,22.78285,121.16189,
1314,臺東縣,5D-202,臺東1-臺東市-巴布麓部落-5D-202,22.764232,121.154589,
1315,臺東縣,5D-203,臺東1-臺東市-馬蘭部落-5D-203,22.762041,121.138715,
1316,臺東縣,5D-204,臺東1-大武鄉-古庄部落-5D-204,22.349032,120.879777,
1317,臺東縣,5D-205,臺東1-大武鄉-大鳥部落-5D-205,22.383955,120.910671,
1318,臺東縣,5D-206,臺東1-金峰鄉-賓茂部落-5D-206,22.53239,120.96135,
